{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'do:peralvillo', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25283', 'region_id': '25280', 'name_place': 'Peralvillo', 'short_name_place': 'Peralvillo', 'slug_place': 'peralvillo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:sabana grande de boya', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25284', 'region_id': '25280', 'name_place': 'Sabana Grande de Boyá', 'short_name_place': 'Sabana Grande de Boyá', 'slug_place': 'sabana-grande-de-boya', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:yamasa', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25285', 'region_id': '25280', 'name_place': 'Yamasá', 'short_name_place': 'Yamasá', 'slug_place': 'yamasa', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:pedernales', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25287', 'region_id': '25286', 'name_place': 'Pedernales', 'short_name_place': 'Pedernales', 'slug_place': 'pedernales', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:oviedo', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25288', 'region_id': '25286', 'name_place': 'Oviedo', 'short_name_place': 'Oviedo', 'slug_place': 'oviedo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:bani', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25290', 'region_id': '25289', 'name_place': 'Baní', 'short_name_place': 'Baní', 'slug_place': 'bani', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:nizao', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25291', 'region_id': '25289', 'name_place': 'Nizao', 'short_name_place': 'Nizao', 'slug_place': 'nizao', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san felipe de puerto plata', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25293', 'region_id': '25292', 'name_place': 'San Felipe de Puerto Plata', 'short_name_place': 'San Felipe de Puerto Plata', 'slug_place': 'san-felipe-de-puerto-plata', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:altamira', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25294', 'region_id': '25292', 'name_place': 'Altamira', 'short_name_place': 'Altamira', 'slug_place': 'altamira', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:guananico', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25295', 'region_id': '25292', 'name_place': 'Guananico', 'short_name_place': 'Guananico', 'slug_place': 'guananico', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:imbert', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25296', 'region_id': '25292', 'name_place': 'Imbert', 'short_name_place': 'Imbert', 'slug_place': 'imbert', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:los hidalgos', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25297', 'region_id': '25292', 'name_place': 'Los Hidalgos', 'short_name_place': 'Los Hidalgos', 'slug_place': 'los-hidalgos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:luperon', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25298', 'region_id': '25292', 'name_place': 'Luperón', 'short_name_place': 'Luperón', 'slug_place': 'luperon', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:sosua', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25299', 'region_id': '25292', 'name_place': 'Sosúa', 'short_name_place': 'Sosúa', 'slug_place': 'sosua', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:villa isabela', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25300', 'region_id': '25292', 'name_place': 'Villa Isabela', 'short_name_place': 'Villa Isabela', 'slug_place': 'villa-isabela', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:villa montellano', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25301', 'region_id': '25292', 'name_place': 'Villa Montellano', 'short_name_place': 'Villa Montellano', 'slug_place': 'villa-montellano', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:santa barbara de samana', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25303', 'region_id': '25302', 'name_place': 'Santa Bárbara de Samaná', 'short_name_place': 'Santa Bárbara de Samaná', 'slug_place': 'santa-barbara-de-samana', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:las terrenas', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25304', 'region_id': '25302', 'name_place': 'Las Terrenas', 'short_name_place': 'Las Terrenas', 'slug_place': 'las-terrenas', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:sanchez', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25305', 'region_id': '25302', 'name_place': 'Sánchez', 'short_name_place': 'Sánchez', 'slug_place': 'sanchez', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san cristobal', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25307', 'region_id': '25306', 'name_place': 'San Cristóbal', 'short_name_place': 'San Cristóbal', 'slug_place': 'san-cristobal', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:bajos de haina', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25308', 'region_id': '25306', 'name_place': 'Bajos de Haina', 'short_name_place': 'Bajos de Haina', 'slug_place': 'bajos-de-haina', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:cambita garabito', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25309', 'region_id': '25306', 'name_place': 'Cambita Garabito', 'short_name_place': 'Cambita Garabito', 'slug_place': 'cambita-garabito', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:los cacaos', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25310', 'region_id': '25306', 'name_place': 'Los Cacaos', 'short_name_place': 'Los Cacaos', 'slug_place': 'los-cacaos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:sabana grande de palenque', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25311', 'region_id': '25306', 'name_place': 'Sabana Grande de Palenque', 'short_name_place': 'Sabana Grande de Palenque', 'slug_place': 'sabana-grande-de-palenque', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san gregorio de nigua', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25312', 'region_id': '25306', 'name_place': 'San Gregorio de Nigua', 'short_name_place': 'San Gregorio de Nigua', 'slug_place': 'san-gregorio-de-nigua', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:villa altagracia', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25313', 'region_id': '25306', 'name_place': 'Villa Altagracia', 'short_name_place': 'Villa Altagracia', 'slug_place': 'villa-altagracia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:yaguate', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25314', 'region_id': '25306', 'name_place': 'Yaguate', 'short_name_place': 'Yaguate', 'slug_place': 'yaguate', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san jose de ocoa', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25316', 'region_id': '25315', 'name_place': 'San José de Ocoa', 'short_name_place': 'San José de Ocoa', 'slug_place': 'san-jose-de-ocoa', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:rancho arriba', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25317', 'region_id': '25315', 'name_place': 'Rancho Arriba', 'short_name_place': 'Rancho Arriba', 'slug_place': 'rancho-arriba', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:sabana larga', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25318', 'region_id': '25315', 'name_place': 'Sabana Larga', 'short_name_place': 'Sabana Larga', 'slug_place': 'sabana-larga', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san juan de la maguana', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25320', 'region_id': '25319', 'name_place': 'San Juan de la Maguana', 'short_name_place': 'San Juan de la Maguana', 'slug_place': 'san-juan-de-la-maguana', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:bohechio', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25321', 'region_id': '25319', 'name_place': 'Bohechío', 'short_name_place': 'Bohechío', 'slug_place': 'bohechio', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:el cercado', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25322', 'region_id': '25319', 'name_place': 'El Cercado', 'short_name_place': 'El Cercado', 'slug_place': 'el-cercado', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:juan de herrera', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25323', 'region_id': '25319', 'name_place': 'Juan de Herrera', 'short_name_place': 'Juan de Herrera', 'slug_place': 'juan-de-herrera', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:las matas de farfan', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25324', 'region_id': '25319', 'name_place': 'Las Matas de Farfán', 'short_name_place': 'Las Matas de Farfán', 'slug_place': 'las-matas-de-farfan', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:vallejuelo', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25325', 'region_id': '25319', 'name_place': 'Vallejuelo', 'short_name_place': 'Vallejuelo', 'slug_place': 'vallejuelo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san pedro de macoris', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25327', 'region_id': '25326', 'name_place': 'San Pedro de Macorís', 'short_name_place': 'San Pedro de Macorís', 'slug_place': 'san-pedro-de-macoris', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:consuelo', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25328', 'region_id': '25326', 'name_place': 'Consuelo', 'short_name_place': 'Consuelo', 'slug_place': 'consuelo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:guayacanes', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25329', 'region_id': '25326', 'name_place': 'Guayacanes', 'short_name_place': 'Guayacanes', 'slug_place': 'guayacanes', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:quisqueya', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25330', 'region_id': '25326', 'name_place': 'Quisqueya', 'short_name_place': 'Quisqueya', 'slug_place': 'quisqueya', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:ramon santana', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25331', 'region_id': '25326', 'name_place': 'Ramón Santana', 'short_name_place': 'Ramón Santana', 'slug_place': 'ramon-santana', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san jose de los llanos', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25332', 'region_id': '25326', 'name_place': 'San José de Los Llanos', 'short_name_place': 'San José de Los Llanos', 'slug_place': 'san-jose-de-los-llanos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:cotui', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25334', 'region_id': '25333', 'name_place': 'Cotuí', 'short_name_place': 'Cotuí', 'slug_place': 'cotui', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:cevicos', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25335', 'region_id': '25333', 'name_place': 'Cevicos', 'short_name_place': 'Cevicos', 'slug_place': 'cevicos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:fantino', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25336', 'region_id': '25333', 'name_place': 'Fantino', 'short_name_place': 'Fantino', 'slug_place': 'fantino', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:la mata', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25337', 'region_id': '25333', 'name_place': 'La Mata', 'short_name_place': 'La Mata', 'slug_place': 'la-mata', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:santiago de los caballeros', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25339', 'region_id': '25338', 'name_place': 'Santiago de los Caballeros', 'short_name_place': 'Santiago de los Caballeros', 'slug_place': 'santiago-de-los-caballeros', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:tamboril', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25340', 'region_id': '25338', 'name_place': 'Tamboril', 'short_name_place': 'Tamboril', 'slug_place': 'tamboril', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:villa bisono', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25341', 'region_id': '25338', 'name_place': 'Villa Bisonó', 'short_name_place': 'Villa Bisonó', 'slug_place': 'villa-bisono', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
